

HI-TECH Software PIC PRO Macro Assembler V9.80 build 6738 
                                                                                               Wed Nov 11 22:02:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 6738
     1                           	processor	16F1934
    91  039C  3400               	retlw	0
    92  039D  3400               	retlw	0
    93  039E  3400               	retlw	0
    94  039F  3400               	retlw	0
    95  03A0  3400               	retlw	0
    96  03A1  3400               	retlw	0
    97  03A2  3400               	retlw	0
    98  03A3  3400               	retlw	0
    99  03A4  3400               	retlw	0
   100  03A5  3400               	retlw	0
   101  03A6  3400               	retlw	0
   102  03A7  3400               	retlw	0
   103  03A8  3400               	retlw	0
   104  03A9  3400               	retlw	0
   105  03AA  3400               	retlw	0
   106  03AB  3400               	retlw	0
   107  03AC  3400               	retlw	0
   108  03AD  3400               	retlw	0
   109  03AE  3400               	retlw	0
   110  03AF  3400               	retlw	0
   111  03B0  3402               	retlw	2
   112  03B1  3400               	retlw	0
   113  03B2  3400               	retlw	0
   114  03B3  3400               	retlw	0
   115  03B4  3400               	retlw	0
   116  03B5  3400               	retlw	0
   117  03B6  3400               	retlw	0
   118  03B7  3400               	retlw	0
   119  03B8  3400               	retlw	0
   120  03B9  3400               	retlw	0
   121  03BA  3400               	retlw	0
   122  03BB  3400               	retlw	0
   123  03BC  3400               	retlw	0
   124  03BD  3400               	retlw	0
   125  03BE  3400               	retlw	0
   126  03BF  3400               	retlw	0
   127  03C0  3400               	retlw	0
   128  03C1  3400               	retlw	0
   129  03C2  3400               	retlw	0
   130  03C3  3400               	retlw	0
   131  03C4  3400               	retlw	0
   132  03C5  3400               	retlw	0
   133  03C6  3403               	retlw	3
   134  03C7  3400               	retlw	0
   135  03C8  3400               	retlw	0
   136  03C9  3400               	retlw	0
   137  03CA  3400               	retlw	0
   138  03CB  3400               	retlw	0
   139  03CC  3400               	retlw	0
   140  03CD  3400               	retlw	0
   141  03CE  3400               	retlw	0
   142  03CF  3400               	retlw	0
   143  03D0  3400               	retlw	0
   144  03D1  3400               	retlw	0
   145  03D2  3400               	retlw	0
   146  03D3  3400               	retlw	0
   147  03D4  3400               	retlw	0
   148  03D5  3400               	retlw	0
   149  03D6  3400               	retlw	0
   150  03D7  3400               	retlw	0
   151  03D8  3400               	retlw	0
   152  03D9  3400               	retlw	0
   153  03DA  3400               	retlw	0
   154  03DB  3400               	retlw	0
   155                           
   156                           	psect	idataBANK1
   157  0429                     __pidataBANK1:	
   158                           
   159                           ;initializer for _Battery_24V
   160  0429  3400               	retlw	0
   161  042A  3402               	retlw	2
   162  042B  345E               	retlw	94
   163  042C  3402               	retlw	2
   164  042D  3438               	retlw	56
   165  042E  3402               	retlw	2
   166  042F  3472               	retlw	114
   167  0430  3402               	retlw	2
   168  0431  340E               	retlw	14
   169  0432  3403               	retlw	3
   170  0433  34C6               	retlw	198
   171  0434  3402               	retlw	2
   172  0435  34BE               	retlw	190
   173  0436  3402               	retlw	2
   174  0437  34AA               	retlw	170
   175  0438  3402               	retlw	2
   176  0439  348E               	retlw	142
   177  043A  3402               	retlw	2
   178  043B  3427               	retlw	39
   179  043C  3420               	retlw	32
   180  043D  3405               	retlw	5
   181  043E  340D               	retlw	13
   182                           
   183                           	psect	stringtext
   184  0500                     __pstringtext:	
   185  0500                     __stringtab:	
   186  0500  3400               	retlw	0
   187  0501                     _dpowers:	
   188  0501  3401               	retlw	1
   189  0502  3400               	retlw	0
   190  0503  3400               	retlw	0
   191  0504  3400               	retlw	0
   192  0505  340A               	retlw	10
   193  0506  3400               	retlw	0
   194  0507  3400               	retlw	0
   195  0508  3400               	retlw	0
   196  0509  3464               	retlw	100
   197  050A  3400               	retlw	0
   198  050B  3400               	retlw	0
   199  050C  3400               	retlw	0
   200  050D  34E8               	retlw	232
   201  050E  3403               	retlw	3
   202  050F  3400               	retlw	0
   203  0510  3400               	retlw	0
   204  0511  3410               	retlw	16
   205  0512  3427               	retlw	39
   206  0513  3400               	retlw	0
   207  0514  3400               	retlw	0
   208  0515  34A0               	retlw	160
   209  0516  3486               	retlw	134
   210  0517  3401               	retlw	1
   211  0518  3400               	retlw	0
   212  0519  3440               	retlw	64
   213  051A  3442               	retlw	66
   214  051B  340F               	retlw	15
   215  051C  3400               	retlw	0
   216  051D  3480               	retlw	128
   217  051E  3496               	retlw	150
   218  051F  3498               	retlw	152
   219  0520  3400               	retlw	0
   220  0521  3400               	retlw	0
   221  0522  34E1               	retlw	225
   222  0523  34F5               	retlw	245
   223  0524  3405               	retlw	5
   224  0525  3400               	retlw	0
   225  0526  34CA               	retlw	202
   226  0527  349A               	retlw	154
   227  0528  343B               	retlw	59
   228  000C                     _PORTA	set	12
   229  000D                     _PORTB	set	13
   230  000F                     _PORTD	set	15
   231  0010                     _PORTE	set	16
   232  001B                     _PR2	set	27
   233  0018                     _T1CON	set	24
   234  001C                     _T2CON	set	28
   235  0017                     _TMR1H	set	23
   236  0016                     _TMR1L	set	22
   237  005F                     _GIE	set	95
   238  005E                     _PEIE	set	94
   239  006B                     _RB3	set	107
   240  006C                     _RB4	set	108
   241  006D                     _RB5	set	109
   242  0071                     _RC1	set	113
   243  0072                     _RC2	set	114
   244  0073                     _RC3	set	115
   245  0082                     _RE2	set	130
   246  005D                     _TMR0IE	set	93
   247  0088                     _TMR1IF	set	136
   248  0089                     _TMR2IF	set	137
   249  0099                     _TMR4IF	set	153
   250  009B                     _TMR6IF	set	155
   251  0099                     _OSCCON	set	153
   252  008C                     _TRISA	set	140
   253  008D                     _TRISB	set	141
   254  008E                     _TRISC	set	142
   255  008F                     _TRISD	set	143
   256  0090                     _TRISE	set	144
   257  0097                     _WDTCON	set	151
   258  0488                     _TMR1IE	set	1160
   259  0489                     _TMR2IE	set	1161
   260  0499                     _TMR4IE	set	1177
   261  010E                     _LATC	set	270
   262  018C                     _ANSELA	set	396
   263  018D                     _ANSELB	set	397
   264  0190                     _ANSELE	set	400
   265  0191                     _EEADRL	set	401
   266  0196                     _EECON2	set	406
   267  0193                     _EEDATL	set	403
   268  0CAE                     _CFGS	set	3246
   269  0CAF                     _EEPGD	set	3247
   270  0CA8                     _RD	set	3240
   271  0CA9                     _WR	set	3241
   272  0CAA                     _WREN	set	3242
   273  0395                     _IOCBN	set	917
   274  0394                     _IOCBP	set	916
   275  1CB3                     _IOCBF3	set	7347
   276  1CB4                     _IOCBF4	set	7348
   277  1CB5                     _IOCBF5	set	7349
   278  0416                     _PR4	set	1046
   279  0417                     _T4CON	set	1047
   280  0529                     STR_8:	
   281  0529  3454               	retlw	84	;'T'
   282  052A  3449               	retlw	73	;'I'
   283  052B  344D               	retlw	77	;'M'
   284  052C  3445               	retlw	69	;'E'
   285  052D  343A               	retlw	58	;':'
   286  052E  3420               	retlw	32	;' '
   287  052F  3420               	retlw	32	;' '
   288  0530  3420               	retlw	32	;' '
   289  0531  3420               	retlw	32	;' '
   290  0532  3420               	retlw	32	;' '
   291  0533  3425               	retlw	37	;'%'
   292  0534  3430               	retlw	48	;'0'
   293  0535  3433               	retlw	51	;'3'
   294  0536  342E               	retlw	46	;'.'
   295  0537  3430               	retlw	48	;'0'
   296  0538  3431               	retlw	49	;'1'
   297  0539  3466               	retlw	102	;'f'
   298  053A  3456               	retlw	86	;'V'
   299  053B  3400               	retlw	0
   300  053C                     STR_10:	
   301  053C  3452               	retlw	82	;'R'
   302  053D  3445               	retlw	69	;'E'
   303  053E  3420               	retlw	32	;' '
   304  053F  3455               	retlw	85	;'U'
   305  0540  344E               	retlw	78	;'N'
   306  0541  3444               	retlw	68	;'D'
   307  0542  3445               	retlw	69	;'E'
   308  0543  3452               	retlw	82	;'R'
   309  0544  3420               	retlw	32	;' '
   310  0545  343A               	retlw	58	;':'
   311  0546  3425               	retlw	37	;'%'
   312  0547  3430               	retlw	48	;'0'
   313  0548  3433               	retlw	51	;'3'
   314  0549  342E               	retlw	46	;'.'
   315  054A  3430               	retlw	48	;'0'
   316  054B  3431               	retlw	49	;'1'
   317  054C  3466               	retlw	102	;'f'
   318  054D  3456               	retlw	86	;'V'
   319  054E  3400               	retlw	0
   320  054F                     STR_13:	
   321  054F  3444               	retlw	68	;'D'
   322  0550  3441               	retlw	65	;'A'
   323  0551  3459               	retlw	89	;'Y'
   324  0552  3420               	retlw	32	;' '
   325  0553  3420               	retlw	32	;' '
   326  0554  3420               	retlw	32	;' '
   327  0555  3456               	retlw	86	;'V'
   328  0556  344F               	retlw	79	;'O'
   329  0557  344C               	retlw	76	;'L'
   330  0558  343A               	retlw	58	;':'
   331  0559  3425               	retlw	37	;'%'
   332  055A  3430               	retlw	48	;'0'
   333  055B  3433               	retlw	51	;'3'
   334  055C  342E               	retlw	46	;'.'
   335  055D  3430               	retlw	48	;'0'
   336  055E  3431               	retlw	49	;'1'
   337  055F  3466               	retlw	102	;'f'
   338  0560  3456               	retlw	86	;'V'
   339  0561  3400               	retlw	0
   340  0562                     STR_11:	
   341  0562  3456               	retlw	86	;'V'
   342  0563  344F               	retlw	79	;'O'
   343  0564  3445               	retlw	69	;'E'
   344  0565  3452               	retlw	82	;'R'
   345  0566  3420               	retlw	32	;' '
   346  0567  3420               	retlw	32	;' '
   347  0568  3456               	retlw	86	;'V'
   348  0569  344F               	retlw	79	;'O'
   349  056A  344C               	retlw	76	;'L'
   350  056B  343A               	retlw	58	;':'
   351  056C  3425               	retlw	37	;'%'
   352  056D  3430               	retlw	48	;'0'
   353  056E  3433               	retlw	51	;'3'
   354  056F  342E               	retlw	46	;'.'
   355  0570  3430               	retlw	48	;'0'
   356  0571  3431               	retlw	49	;'1'
   357  0572  3466               	retlw	102	;'f'
   358  0573  3456               	retlw	86	;'V'
   359  0574  3400               	retlw	0
   360  0575                     STR_9:	
   361  0575  3455               	retlw	85	;'U'
   362  0576  344E               	retlw	78	;'N'
   363  0577  3444               	retlw	68	;'D'
   364  0578  3445               	retlw	69	;'E'
   365  0579  3452               	retlw	82	;'R'
   366  057A  3420               	retlw	32	;' '
   367  057B  3456               	retlw	86	;'V'
   368  057C  344F               	retlw	79	;'O'
   369  057D  344C               	retlw	76	;'L'
   370  057E  343A               	retlw	58	;':'
   371  057F  3425               	retlw	37	;'%'
   372  0580  3430               	retlw	48	;'0'
   373  0581  3433               	retlw	51	;'3'
   374  0582  342E               	retlw	46	;'.'
   375  0583  3430               	retlw	48	;'0'
   376  0584  3431               	retlw	49	;'1'
   377  0585  3466               	retlw	102	;'f'
   378  0586  3456               	retlw	86	;'V'
   379  0587  3400               	retlw	0
   380  0588                     STR_14:	
   381  0588  344E               	retlw	78	;'N'
   382  0589  3449               	retlw	73	;'I'
   383  058A  3447               	retlw	71	;'G'
   384  058B  3448               	retlw	72	;'H'
   385  058C  3454               	retlw	84	;'T'
   386  058D  3420               	retlw	32	;' '
   387  058E  3456               	retlw	86	;'V'
   388  058F  344F               	retlw	79	;'O'
   389  0590  344C               	retlw	76	;'L'
   390  0591  343A               	retlw	58	;':'
   391  0592  3425               	retlw	37	;'%'
   392  0593  3430               	retlw	48	;'0'
   393  0594  3433               	retlw	51	;'3'
   394  0595  342E               	retlw	46	;'.'
   395  0596  3430               	retlw	48	;'0'
   396  0597  3431               	retlw	49	;'1'
   397  0598  3466               	retlw	102	;'f'
   398  0599  3456               	retlw	86	;'V'
   399  059A  3400               	retlw	0
   400  059B                     STR_12:	
   401  059B  3452               	retlw	82	;'R'
   402  059C  3445               	retlw	69	;'E'
   403  059D  3420               	retlw	32	;' '
   404  059E  3420               	retlw	32	;' '
   405  059F  3420               	retlw	32	;' '
   406  05A0  344F               	retlw	79	;'O'
   407  05A1  3456               	retlw	86	;'V'
   408  05A2  3445               	retlw	69	;'E'
   409  05A3  3452               	retlw	82	;'R'
   410  05A4  343A               	retlw	58	;':'
   411  05A5  3425               	retlw	37	;'%'
   412  05A6  3430               	retlw	48	;'0'
   413  05A7  3433               	retlw	51	;'3'
   414  05A8  342E               	retlw	46	;'.'
   415  05A9  3430               	retlw	48	;'0'
   416  05AA  3431               	retlw	49	;'1'
   417  05AB  3466               	retlw	102	;'f'
   418  05AC  3456               	retlw	86	;'V'
   419  05AD  3400               	retlw	0
   420  05AE                     STR_7:	
   421  05AE  3446               	retlw	70	;'F'
   422  05AF  346C               	retlw	108	;'l'
   423  05B0  345F               	retlw	95	;'_'
   424  05B1  3443               	retlw	67	;'C'
   425  05B2  3468               	retlw	104	;'h'
   426  05B3  3461               	retlw	97	;'a'
   427  05B4  3472               	retlw	114	;'r'
   428  05B5  3467               	retlw	103	;'g'
   429  05B6  3465               	retlw	101	;'e'
   430  05B7  343A               	retlw	58	;':'
   431  05B8  3425               	retlw	37	;'%'
   432  05B9  3430               	retlw	48	;'0'
   433  05BA  3433               	retlw	51	;'3'
   434  05BB  342E               	retlw	46	;'.'
   435  05BC  3430               	retlw	48	;'0'
   436  05BD  3431               	retlw	49	;'1'
   437  05BE  3466               	retlw	102	;'f'
   438  05BF  3456               	retlw	86	;'V'
   439  05C0  3400               	retlw	0
   440  05C1                     STR_5:	
   441  05C1  3445               	retlw	69	;'E'
   442  05C2  346E               	retlw	110	;'n'
   443  05C3  345F               	retlw	95	;'_'
   444  05C4  3443               	retlw	67	;'C'
   445  05C5  3468               	retlw	104	;'h'
   446  05C6  3461               	retlw	97	;'a'
   447  05C7  3472               	retlw	114	;'r'
   448  05C8  3467               	retlw	103	;'g'
   449  05C9  3465               	retlw	101	;'e'
   450  05CA  343A               	retlw	58	;':'
   451  05CB  3425               	retlw	37	;'%'
   452  05CC  3430               	retlw	48	;'0'
   453  05CD  3433               	retlw	51	;'3'
   454  05CE  342E               	retlw	46	;'.'
   455  05CF  3430               	retlw	48	;'0'
   456  05D0  3431               	retlw	49	;'1'
   457  05D1  3466               	retlw	102	;'f'
   458  05D2  3456               	retlw	86	;'V'
   459  05D3  3400               	retlw	0
   460  05D4                     STR_6:	
   461  05D4  3445               	retlw	69	;'E'
   462  05D5  3471               	retlw	113	;'q'
   463  05D6  345F               	retlw	95	;'_'
   464  05D7  3443               	retlw	67	;'C'
   465  05D8  3468               	retlw	104	;'h'
   466  05D9  3461               	retlw	97	;'a'
   467  05DA  3472               	retlw	114	;'r'
   468  05DB  3467               	retlw	103	;'g'
   469  05DC  3465               	retlw	101	;'e'
   470  05DD  343A               	retlw	58	;':'
   471  05DE  3425               	retlw	37	;'%'
   472  05DF  3430               	retlw	48	;'0'
   473  05E0  3433               	retlw	51	;'3'
   474  05E1  342E               	retlw	46	;'.'
   475  05E2  3430               	retlw	48	;'0'
   476  05E3  3431               	retlw	49	;'1'
   477  05E4  3466               	retlw	102	;'f'
   478  05E5  3456               	retlw	86	;'V'
   479  05E6  3400               	retlw	0
   480  05E7                     STR_15:	
   481  05E7  3442               	retlw	66	;'B'
   482  05E8  3476               	retlw	118	;'v'
   483  05E9  3431               	retlw	49	;'1'
   484  05EA  3433               	retlw	51	;'3'
   485  05EB  342E               	retlw	46	;'.'
   486  05EC  3433               	retlw	51	;'3'
   487  05ED  3456               	retlw	86	;'V'
   488  05EE  3420               	retlw	32	;' '
   489  05EF  3453               	retlw	83	;'S'
   490  05F0  346F               	retlw	111	;'o'
   491  05F1  3463               	retlw	99	;'c'
   492  05F2  3430               	retlw	48	;'0'
   493  05F3  3430               	retlw	48	;'0'
   494  05F4  3430               	retlw	48	;'0'
   495  05F5  3430               	retlw	48	;'0'
   496  05F6  3400               	retlw	0
   497  05F7                     STR_16:	
   498  05F7  3449               	retlw	73	;'I'
   499  05F8  3463               	retlw	99	;'c'
   500  05F9  3431               	retlw	49	;'1'
   501  05FA  3435               	retlw	53	;'5'
   502  05FB  342E               	retlw	46	;'.'
   503  05FC  3433               	retlw	51	;'3'
   504  05FD  3441               	retlw	65	;'A'
   505  05FE  3420               	retlw	32	;' '
   506  05FF  3449               	retlw	73	;'I'
   507  0600  346F               	retlw	111	;'o'
   508  0601  3431               	retlw	49	;'1'
   509  0602  3438               	retlw	56	;'8'
   510  0603  342E               	retlw	46	;'.'
   511  0604  3438               	retlw	56	;'8'
   512  0605  3441               	retlw	65	;'A'
   513  0606  3400               	retlw	0
   514  0607                     STR_18:	
   515  0607  3453               	retlw	83	;'S'
   516  0608  3445               	retlw	69	;'E'
   517  0609  3454               	retlw	84	;'T'
   518  060A  3454               	retlw	84	;'T'
   519  060B  3449               	retlw	73	;'I'
   520  060C  344E               	retlw	78	;'N'
   521  060D  3447               	retlw	71	;'G'
   522  060E  3420               	retlw	32	;' '
   523  060F  3455               	retlw	85	;'U'
   524  0610  3450               	retlw	80	;'P'
   525  0611  3420               	retlw	32	;' '
   526  0612  3444               	retlw	68	;'D'
   527  0613  344F               	retlw	79	;'O'
   528  0614  3457               	retlw	87	;'W'
   529  0615  344E               	retlw	78	;'N'
   530  0616  3400               	retlw	0
   531  0617                     STR_4:	
   532  0617  3453               	retlw	83	;'S'
   533  0618  3465               	retlw	101	;'e'
   534  0619  346C               	retlw	108	;'l'
   535  061A  3466               	retlw	102	;'f'
   536  061B  3420               	retlw	32	;' '
   537  061C  3473               	retlw	115	;'s'
   538  061D  3465               	retlw	101	;'e'
   539  061E  3474               	retlw	116	;'t'
   540  061F  3474               	retlw	116	;'t'
   541  0620  3469               	retlw	105	;'i'
   542  0621  346E               	retlw	110	;'n'
   543  0622  3467               	retlw	103	;'g'
   544  0623  3473               	retlw	115	;'s'
   545  0624  3400               	retlw	0
   546  0625                     STR_1:	
   547  0625  344C               	retlw	76	;'L'
   548  0626  3465               	retlw	101	;'e'
   549  0627  3461               	retlw	97	;'a'
   550  0628  3464               	retlw	100	;'d'
   551  0629  342D               	retlw	45	;'-'
   552  062A  3461               	retlw	97	;'a'
   553  062B  3463               	retlw	99	;'c'
   554  062C  3469               	retlw	105	;'i'
   555  062D  3464               	retlw	100	;'d'
   556  062E  3420               	retlw	32	;' '
   557  062F  3442               	retlw	66	;'B'
   558  0630  3461               	retlw	97	;'a'
   559  0631  3474               	retlw	116	;'t'
   560  0632  3400               	retlw	0
   561  0633                     STR_17:	
   562  0633  3442               	retlw	66	;'B'
   563  0634  3461               	retlw	97	;'a'
   564  0635  3474               	retlw	116	;'t'
   565  0636  3474               	retlw	116	;'t'
   566  0637  3465               	retlw	101	;'e'
   567  0638  3472               	retlw	114	;'r'
   568  0639  3479               	retlw	121	;'y'
   569  063A  3420               	retlw	32	;' '
   570  063B  3454               	retlw	84	;'T'
   571  063C  3479               	retlw	121	;'y'
   572  063D  3470               	retlw	112	;'p'
   573  063E  3465               	retlw	101	;'e'
   574  063F  3400               	retlw	0
   575  0640                     STR_2:	
   576  0640  3447               	retlw	71	;'G'
   577  0641  3465               	retlw	101	;'e'
   578  0642  346C               	retlw	108	;'l'
   579  0643  3420               	retlw	32	;' '
   580  0644  3462               	retlw	98	;'b'
   581  0645  3461               	retlw	97	;'a'
   582  0646  3474               	retlw	116	;'t'
   583  0647  3474               	retlw	116	;'t'
   584  0648  3465               	retlw	101	;'e'
   585  0649  3472               	retlw	114	;'r'
   586  064A  3479               	retlw	121	;'y'
   587  064B  3400               	retlw	0
   588  064C                     STR_3:	
   589  064C  344F               	retlw	79	;'O'
   590  064D  3470               	retlw	112	;'p'
   591  064E  3465               	retlw	101	;'e'
   592  064F  346E               	retlw	110	;'n'
   593  0650  3420               	retlw	32	;' '
   594  0651  3463               	retlw	99	;'c'
   595  0652  3465               	retlw	101	;'e'
   596  0653  346C               	retlw	108	;'l'
   597  0654  346C               	retlw	108	;'l'
   598  0655  3400               	retlw	0
   599                           
   600                           	psect	cinit
   601  005C                     start_initialization:	
   602  2098                     	;BIGRAM
   603                           
   604                           ; Clear objects allocated to BITCOMMON
   605  005C  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   606                           
   607                           ; Clear objects allocated to COMMON
   608  005D  01F6               	clrf	__pbssCOMMON& (0+127)
   609  005E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   610  005F  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   611                           
   612                           ; Clear objects allocated to BANK0
   613  0060  01E7               	clrf	__pbssBANK0& (0+127)
   614  0061  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   615  0062  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   616  0063  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   617  0064  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   618  0065  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   619  0066  01ED               	clrf	(__pbssBANK0+6)& (0+127)
   620                           
   621                           ; Initialize objects allocated to BIGRAM
   622  0067  3084               	movlw	low __pidataBIGRAM
   623  0068  0084               	movwf	4
   624  0069  3083               	movlw	(high __pidataBIGRAM)| (0+128)
   625  006A  0085               	movwf	5
   626  006B  3098               	movlw	152
   627  006C  0086               	movwf	6
   628  006D  3020               	movlw	32
   629  006E  0087               	movwf	7
   630  006F  3000               	movlw	0
   631  0070  00FF               	movwf	127
   632  0071  3058               	movlw	88
   633  0072  3184  243F  3180   	fcall	init_ram
   634                           
   635                           ; Initialize objects allocated to BANK0
   636  0075  3012               	movlw	low __pidataBANK0
   637  0076  0084               	movwf	4
   638  0077  3084               	movlw	(high __pidataBANK0)| (0+128)
   639  0078  0085               	movwf	5
   640  0079  3050               	movlw	low __pdataBANK0
   641  007A  0086               	movwf	6
   642  007B  3000               	movlw	high __pdataBANK0
   643  007C  0087               	movwf	7
   644  007D  3000               	movlw	0
   645  007E  00FF               	movwf	127
   646  007F  3017               	movlw	23
   647  0080  3184  243F  3180   	fcall	init_ram
   648                           
   649                           ; Initialize objects allocated to BANK1
   650  0083  3029               	movlw	low __pidataBANK1
   651  0084  0084               	movwf	4
   652  0085  3084               	movlw	(high __pidataBANK1)| (0+128)
   653  0086  0085               	movwf	5
   654  0087  30A0               	movlw	low __pdataBANK1
   655  0088  0086               	movwf	6
   656  0089  3000               	movlw	high __pdataBANK1
   657  008A  0087               	movwf	7
   658  008B  3000               	movlw	0
   659  008C  00FF               	movwf	127
   660  008D  3016               	movlw	22
   661  008E  3184  243F  3180   	fcall	init_ram
   662  0091                     end_of_initialization:	
   663                           ;End of C runtime variable initialization code
   664                           
   665  0091  0020               	movlb	0
   666  0092  2893               	ljmp	_main	;jump to C main() function
   667  0093                     __pmaintext:	
   668 ;;Data sizes: Strings 301, constant 40, data 133, bss 10, persistent 0 stack 0
   669 ;;Auto spaces:   Size  Autos    Used
   670 ;; COMMON          14      6      10
   671 ;; BANK0           80     48      78
   672 ;; BANK1           72      3      25
   673 ;; BANK2            0      0       0
   674 ;;
   675 ;; Pointer list with targets:
   676 ;; ?___ftpack	float  size(1) Largest target is 0
   677 ;;
   678 ;; ?___ftmul	float  size(1) Largest target is 0
   679 ;;
   680 ;; ?___fttol	long  size(1) Largest target is 0
   681 ;;
   682 ;; ?_readIntParam	unsigned int  size(1) Largest target is 0
   683 ;;
   684 ;; ?___ftdiv	float  size(1) Largest target is 0
   685 ;;
   686 ;; ?___lwtoft	float  size(1) Largest target is 0
   687 ;;
   688 ;; SystemConfig	PTR struct _SystemConfig size(1) Largest target is 0
   689 ;;		 -> NULL(NULL[0]), 
   690 ;;
   691 ;; S10593$_cp	PTR const unsigned char  size(1) Largest target is 0
   692 ;;
   693 ;; _val._str._cp	PTR const unsigned char  size(1) Largest target is 0
   694 ;;
   695 ;; BatteryStandard	PTR unsigned int  size(1) Largest target is 22
   696 ;;		 -> Battery_24V(BANK1[22]), Battery_12V(BANK0[22]), NULL(NULL[0]), 
   697 ;;
   698 ;;
   699 ;; Critical Paths under _main in COMMON
   700 ;;
   701 ;;   _main->_tranform_OS_State
   702 ;;   _writeIntParam->_WriteEE
   703 ;;   _readIntParam->_ReadEE
   704 ;;   _API_LCD_CLEAR->_CTKSoftDelay
   705 ;;   _API_LCD_INIT->_CTKSoftDelay
   706 ;;   _lcd_write_command->_CTKSoftDelay
   707 ;;   _system_state_init->_CTKSoftDelay
   708 ;;
   709 ;; Critical Paths under _ISR_Timer in COMMON
   710 ;;
   711 ;;   _ISR_Timer->_handlerKeyEventInput
   712 ;;   _handlerPWMInterrupt->_openOrClosePWM
   713 ;;   _openOrClosePWM->_setPWM
   714 ;;
   715 ;; Critical Paths under _main in BANK0
   716 ;;
   717 ;;   _LoadParamFromEPPROM->_ReadOrWriteEE
   718 ;;   _ReadOrWriteEE->_readIntParam
